0 info it worked if it ends with ok
2503 verbose get saving @popperjs/core to C:\Users\ACER\AppData\Roaming\npm-cache\registry.npmjs.org\_40popperjs_252fcore\.cache.json
2504 verbose correctMkdir C:\Users\ACER\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2505 silly addNameRange number 2 { name: '@popperjs/core', range: '>=2.11.8 <3.0.0', hasData: true }
2506 silly addNameRange versions [
2506 silly addNameRange   '@popperjs/core',
2506 silly addNameRange   [
2506 silly addNameRange     '2.0.0-next.5',         '2.0.0-next.6',  '2.0.0-next.7',
2506 silly addNameRange     '2.0.0-next.8',         '2.0.0-next.9',  '2.0.0-next.10',
2506 silly addNameRange     '2.0.0-next.11',        '2.0.0-next.12', '2.0.0-next.13',
2506 silly addNameRange     '2.0.0-next.14',        '2.0.0-next.15', '2.0.0-next.16',
2506 silly addNameRange     '2.0.0-alpha.1',        '2.0.0-next.17', '2.0.0-alpha.2',
2506 silly addNameRange     '2.0.0-alpha.3',        '2.0.0-alpha.4', '2.0.0-rc.1',
2506 silly addNameRange     '2.0.0-rc.2',           '2.0.0-rc.3',    '2.0.0',
2506 silly addNameRange     '2.0.1',                '2.0.2',         '2.0.3',
2506 silly addNameRange     '2.0.4',                '2.0.5',         '2.0.6',
2506 silly addNameRange     '2.1.0',                '2.1.1',         '2.2.0',
2506 silly addNameRange     '2.2.0-bundlephobia.1', '2.2.1',         '2.2.2',
2506 silly addNameRange     '2.2.3',                '2.3.0',         '2.3.1',
2506 silly addNameRange     '2.3.2',                '2.3.3',         '2.4.0',
2506 silly addNameRange     '2.4.1',                '2.4.2',         '2.4.3',
2506 silly addNameRange     '2.4.4',                '2.5.0',         '2.5.1',
2506 silly addNameRange     '2.5.2',                '2.5.3',         '2.5.4',
2506 silly addNameRange     '2.6.0',                '2.7.0',         '2.7.1',
2506 silly addNameRange     '2.7.2',                '2.8.0',         '2.8.1',
2506 silly addNameRange     '2.8.2',                '2.8.3',         '2.8.4',
2506 silly addNameRange     '2.8.5',                '2.8.6',         '2.9.0',
2506 silly addNameRange     '2.9.1',                '2.9.2',         '2.9.3',
2506 silly addNameRange     '2.10.0',               '2.10.1',        '2.10.2',
2506 silly addNameRange     '2.11.0',               '2.11.1',        '2.11.2',
2506 silly addNameRange     '2.11.3',               '2.11.4',        '2.11.5',
2506 silly addNameRange     '2.11.6',               '2.11.7',        '2.11.8'
2506 silly addNameRange   ]
2506 silly addNameRange ]
2507 silly addNamed @popperjs/core@2.11.8
2508 verbose addNamed "2.11.8" is a plain semver version for @popperjs/core
2509 silly mapToRegistry name @popperjs/core
2510 silly mapToRegistry scope (from package name) @popperjs
2511 verbose mapToRegistry no registry URL found in name for scope @popperjs
2512 silly mapToRegistry using default registry
2513 silly mapToRegistry registry https://registry.npmjs.org/
2514 silly mapToRegistry data Result {
2514 silly mapToRegistry   raw: '@popperjs/core',
2514 silly mapToRegistry   scope: '@popperjs',
2514 silly mapToRegistry   name: '@popperjs/core',
2514 silly mapToRegistry   rawSpec: '',
2514 silly mapToRegistry   spec: 'latest',
2514 silly mapToRegistry   type: 'tag'
2514 silly mapToRegistry }
2515 silly mapToRegistry uri https://registry.npmjs.org/@popperjs%2fcore
2516 verbose addRemoteTarball https://registry.npmjs.org/@popperjs/core/-/core-2.11.8.tgz not in flight; adding
2517 verbose addRemoteTarball [
2517 verbose addRemoteTarball   'https://registry.npmjs.org/@popperjs/core/-/core-2.11.8.tgz',
2517 verbose addRemoteTarball   '6b79032e760a0899cd4204710beede972a3a185f'
2517 verbose addRemoteTarball ]
2518 info retry fetch attempt 1 at 8:50:19 PM
2519 info attempt registry request try #1 at 8:50:19 PM
2520 http fetch GET https://registry.npmjs.org/@popperjs/core/-/core-2.11.8.tgz
2521 http fetch 200 https://registry.npmjs.org/@popperjs/core/-/core-2.11.8.tgz
2522 silly fetchAndShaCheck shasum 6b79032e760a0899cd4204710beede972a3a185f
2523 verbose addTmpTarball C:\Users\ACER\AppData\Local\Temp\npm-11924-e2433ca1\registry.npmjs.org\_40popperjs\core\-\core-2.11.8.tgz not in flight; adding
2524 verbose addTmpTarball already have metadata; skipping unpack for @popperjs/core@2.11.8
2525 verbose correctMkdir C:\Users\ACER\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2526 silly cache afterAdd @popperjs/core@2.11.8
2527 verbose afterAdd C:\Users\ACER\AppData\Roaming\npm-cache\@popperjs\core\2.11.8\package\package.json not in flight; writing
2528 verbose correctMkdir C:\Users\ACER\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2529 verbose afterAdd C:\Users\ACER\AppData\Roaming\npm-cache\@popperjs\core\2.11.8\package\package.json written
2530 silly install resolved [
2530 silly install resolved   {
2530 silly install resolved     name: '@popperjs/core',
2530 silly install resolved     version: '2.11.8',
2530 silly install resolved     description: 'Tooltip and Popover Positioning Engine',
2530 silly install resolved     main: 'dist/cjs/popper.js',
2530 silly install resolved     'main:umd': 'dist/umd/popper.js',
2530 silly install resolved     module: 'lib/index.js',
2530 silly install resolved     unpkg: 'dist/umd/popper.min.js',
2530 silly install resolved     author: { name: 'Federico Zivolo', email: 'federico.zivolo@gmail.com' },
2530 silly install resolved     license: 'MIT',
2530 silly install resolved     repository: { type: 'git', url: 'https://github.com/popperjs/popper-core.git' },
2530 silly install resolved     keywords: [
2530 silly install resolved       'tooltip',
2530 silly install resolved       'popover',
2530 silly install resolved       'dropdown',
2530 silly install resolved       'popup',
2530 silly install resolved       'popper',
2530 silly install resolved       'positioning engine'
2530 silly install resolved     ],
2530 silly install resolved     funding: {
2530 silly install resolved       type: 'opencollective',
2530 silly install resolved       url: 'https://opencollective.com/popperjs'
2530 silly install resolved     },
2530 silly install resolved     sideEffects: false,
2530 silly install resolved     scripts: {
2530 silly install resolved       clean: 'rimraf lib && rimraf dist && rimraf test/visual/dist',
2530 silly install resolved       test: 'yarn test:unit && yarn test:functional',
2530 silly install resolved       'test:unit': 'jest --coverage src',
2530 silly install resolved       'test:functional': 'DEV_PORT=`get-port` jest tests/functional',
2530 silly install resolved       'test:flow': 'flow',
2530 silly install resolved       'test:typescript': 'tsc --project tests/typescript/tsconfig.json',
2530 silly install resolved       'test:eslint': 'eslint .',
2530 silly install resolved       dev: "NODE_ENV=dev concurrently 'yarn serve' 'yarn build:dev --watch'",
2530 silly install resolved       serve: 'serve -l ${DEV_PORT:-5000} tests/visual',
2530 silly install resolved       build: 'yarn clean && yarn build:es && yarn build:esbrowser && yarn build:bundles && yarn build:flow && yarn build:typescript',
2530 silly install resolved       'build:es': "babel src -d lib --ignore '**/*.test.js','**/__mocks__'",
2530 silly install resolved       'build:esbrowser': 'BROWSER_COMPAT=true yarn build:es -d dist/esm',
2530 silly install resolved       'build:bundles': 'rollup -c .config/rollup.config.js',
2530 silly install resolved       'build:dev': 'NODE_ENV=dev babel src -d tests/visual/dist',
2530 silly install resolved       'build:flow': `flow-copy-source --ignore "**/*.test.js" src lib && replace-in-files --string=__DEV__ --replacement=false 'lib/**/*.flow'`,
2530 silly install resolved       'build:typescript': 'rimraf dist/typescript; flow-to-ts "src/**/*.js" --write --inline-utility-types; tsc-silent --project .config/tsconfig.json --createSourceFile .config/createSourceFile.js --suppress @; rimraf "src/**/*.ts"',
2530 silly install resolved       prepublishOnly: 'yarn build && pinst --disable',
2530 silly install resolved       prepare: 'husky install .config/husky',
2530 silly install resolved       postpublish: 'pinst --enable'
2530 silly install resolved     },
2530 silly install resolved     prettier: {
2530 silly install resolved       semi: true,
2530 silly install resolved       trailingComma: 'es5',
2530 silly install resolved       singleQuote: true,
2530 silly install resolved       proseWrap: 'always'
2530 silly install resolved     },
2530 silly install resolved     babel: { extends: './.config/babel.config' },
2530 silly install resolved     jest: { preset: './.config/jest.config' },
2530 silly install resolved     eslintConfig: { extends: './.config/eslint.config' },
2530 silly install resolved     husky: { hooks: [Object] },
2530 silly install resolved     devDependencies: {
2530 silly install resolved       '@ampproject/rollup-plugin-closure-compiler': '^0.26.0',
2530 silly install resolved       '@atomico/rollup-plugin-sizes': '^1.1.4',
2530 silly install resolved       '@babel/cli': '^7.12.17',
2530 silly install resolved       '@babel/core': '^7.12.17',
2530 silly install resolved       '@babel/plugin-transform-flow-strip-types': '^7.12.13',
2530 silly install resolved       '@babel/plugin-transform-runtime': '^7.12.17',
2530 silly install resolved       '@babel/preset-env': '^7.12.17',
2530 silly install resolved       '@fezvrasta/tsc-silent': '^1.3.0',
2530 silly install resolved       '@khanacademy/flow-to-ts': '^0.3.0',
2530 silly install resolved       '@rollup/plugin-babel': '^5.3.0',
2530 silly install resolved       '@rollup/plugin-replace': '^2.3.4',
2530 silly install resolved       'babel-eslint': '^10.0.3',
2530 silly install resolved       'babel-jest': '^26.6.3',
2530 silly install resolved       'babel-plugin-add-import-extension': '^1.4.4',
2530 silly install resolved       'babel-plugin-annotate-pure-calls': '^0.4.0',
2530 silly install resolved       'babel-plugin-dev-expression': '^0.2.2',
2530 silly install resolved       'babel-plugin-inline-replace-variables': '^1.3.1',
2530 silly install resolved       'babel-plugin-transform-inline-environment-variables': '^0.4.3',
2530 silly install resolved       concurrently: '^5.3.0',
2530 silly install resolved       dotenv: '^8.2.0',
2530 silly install resolved       eslint: '^7.20.0',
2530 silly install resolved       'eslint-plugin-flowtype': '^5.2.2',
2530 silly install resolved       'eslint-plugin-import': '^2.22.1',
2530 silly install resolved       'eslint-plugin-unused-imports': '^1.1.0',
2530 silly install resolved       'flow-bin': '^0.139.0',
2530 silly install resolved       'flow-copy-source': '^2.0.9',
2530 silly install resolved       'get-port-cli': '^2.0.0',
2530 silly install resolved       husky: '^5.0.9',
2530 silly install resolved       jest: '^26.6.3',
2530 silly install resolved       'jest-environment-jsdom-sixteen': '^1.0.3',
2530 silly install resolved       'jest-environment-puppeteer': '^4.4.0',
2530 silly install resolved       'jest-image-snapshot': '^4.3.0',
